"","comid","n_ff_2006cat","n_uf_2006cat","n_ags_2006cat","n_cf_2006cat","n_cr_2006cat","n_lwr_2006cat","n_lw_2006cat","n_hw_2006cat","n_dep_2006cat","n_ff_2007cat","n_uf_2007cat","n_ags_2007cat","n_cf_2007cat","n_cr_2007cat","n_lwr_2007cat","n_lw_2007cat","n_hw_2007cat","n_dep_2007cat","n_ff_2008cat","n_uf_2008cat","n_ags_2008cat","n_cf_2008cat","n_cr_2008cat","n_lwr_2008cat","n_lw_2008cat","n_hw_2008cat","n_dep_2008cat","n_leg_2008cat","n_ff_2009cat","n_uf_2009cat","n_ags_2009cat","n_cf_2009cat","n_cr_2009cat","n_lwr_2009cat","n_lw_2009cat","n_hw_2009cat","n_dep_2009cat","n_leg_2009cat","n_ff_2010cat","n_uf_2010cat","n_ags_2010cat","n_cf_2010cat","n_cr_2010cat","n_lwr_2010cat","n_lw_2010cat","n_hw_2010cat","n_dep_2010cat","n_leg_2010cat","n_ff_2011cat","n_uf_2011cat","n_ags_2011cat","n_cf_2011cat","n_cr_2011cat","n_lwr_2011cat","n_lw_2011cat","n_hw_2011cat","n_dep_2011cat","n_leg_2011cat","n_ff_2012cat","n_uf_2012cat","n_ags_2012cat","n_cf_2012cat","n_cr_2012cat","n_lwr_2012cat","n_lw_2012cat","n_hw_2012cat","n_dep_2012cat","n_leg_2012cat","n_ff_2013cat","n_uf_2013cat","n_ags_2013cat","n_cf_2013cat","n_cr_2013cat","n_lwr_2013cat","n_lw_2013cat","n_hw_2013cat","n_dep_2013cat","n_leg_2013cat","n_ff_2014cat","n_uf_2014cat","n_ags_2014cat","n_cf_2014cat","n_cr_2014cat","n_lwr_2014cat","n_lw_2014cat","n_hw_2014cat","n_dep_2014cat","n_leg_2014cat","n_ff_2015cat","n_uf_2015cat","n_ags_2015cat","n_cf_2015cat","n_cr_2015cat","n_lwr_2015cat","n_lw_2015cat","n_hw_2015cat","n_dep_2015cat","n_leg_2015cat","n_ff_2016cat","n_uf_2016cat","n_ags_2016cat","n_cf_2016cat","n_cr_2016cat","n_lwr_2016cat","n_lw_2016cat","n_hw_2016cat","n_dep_2016cat","n_leg_2016cat","n_ff_2017cat","n_uf_2017cat","n_ags_2017cat","n_cf_2017cat","n_cr_2017cat","n_lwr_2017cat","n_lw_2017cat","n_hw_2017cat","n_dep_2017cat","n_leg_2017cat"
"10",23763361,6667.30762328034,21.2394375738019,8339.83877031417,391.060202321488,1591.48526158963,462.03748615639,2872.95620630198,204.151430467267,529.582087026,8015.45096771809,26.3235336020332,9693.43670718335,411.700883001844,1638.87248969323,485.799782999518,2905.15734615665,208.56317770496,423.6870896604,7968.5853242642,32.2233992391608,9552.70151550211,381.972512815042,1679.1881239814,468.360612451039,2881.33180240426,209.757060651978,438.2534435247,181802.463998618,5921.86665088992,33.2247118902856,7411.19219423396,352.103365393227,1719.42144862112,450.705105239202,2856.64362657193,210.650220055295,435.7324611495,189213.656192852,7813.69834033691,17.8030757016226,9208.40772216324,322.120321249476,1759.94915254998,433.097242348753,2832.53821312682,213.836003139278,466.6419179037,198422.063915016,8740.51189915448,26.8611452669162,10039.5416004391,291.798052621696,1799.41284654875,415.233322832327,2806.64449521172,217.231744557083,437.285496411,208461.605515455,8777.171737752,19.0016563021386,9980.08215233893,261.484913964306,1839.2701599822,397.195163022304,2780.69566060483,217.687418474139,445.4848980477,218441.687667794,8282.35291422791,18.5632131388784,9611.65626898365,309.761569799913,1801.20825460167,393.291614132489,2820.7500395575,217.536097245626,411.579151182,228053.343936777,7787.09287666272,18.1232277843168,9243.93353732,358.396207560112,1764.38641747071,389.565079701162,2862.83087056788,218.654500703341,512.9620801308,237297.277474097,7269.1717062695,17.7193655071969,8850.72315775514,406.396472507262,1723.5599975923,384.859453853057,2898.71497657068,221.033888466693,468.6428668356,246148.000631852,6775.41914663053,17.2771333002712,8486.00259222427,455.483647629434,1687.40491437063,381.303424860423,2942.50471233495,224.750595495608,475.3977710508,254634.003224077,6284.32588457957,17.2391012203142,8125.84394211326,505.148834511218,1652.33358174156,378.014572947014,2988.70280476404,233.572546015732,489.9848942898,262759.84716619
"11",23763371,5633.17424863281,3.83845257357865,7048.30274074767,331.08648547755,1347.26267663845,391.019569551489,2431.30468327576,36.8948368314338,458.9090444043,6766.21319028522,4.70063100036307,8184.64114580912,348.269193857547,1386.19640336706,410.772579890369,2456.35516503341,37.2434245901715,369.4961029671,6702.31750477032,5.75417843556443,8036.4321064603,321.906129012527,1414.92648384034,394.519975838899,2427.13495651779,37.4566179735675,381.4334234046,156092.18928552,4947.29858043579,5.93298426612243,6192.27931881144,294.425456502319,1437.65046964843,376.776216477859,2388.20575152176,37.6161107241599,380.3667705063,162284.468604331,6450.98458077613,3.35116719089366,7603.11156820046,266.165233589228,1454.11275573788,357.762237085928,2340.07450957298,40.2514829438641,404.4063710331,169887.580172532,7126.02577398699,4.99742237524023,8186.24369962394,238.261940057012,1469.04509361648,338.841607849017,2291.00107919641,40.4152082896898,378.7352168373,178073.823872156,7172.60677000949,3.53519187016533,8156.11066514044,213.828351903218,1503.95340294098,324.698027502474,2273.62894616871,40.499984832398,384.4192831137,186229.934537296,6796.66742820951,3.45362104909366,7888.91733027992,254.600813727677,1479.9487712182,322.97698724205,2317.59785956094,40.4718320456978,358.7581786392,194118.851867576,6313.86820328762,3.3717633087101,7496.89093563591,291.110791893487,1432.40205911463,316.10159144534,2324.31399956944,40.6799071075983,444.2658631254,201615.742803212,5823.42872793119,3.50266527467846,7091.54379215871,325.890665615029,1381.66884859348,308.438198066913,2323.89324720598,43.6927453945788,406.8066329523,208707.286595371,5361.68291654768,3.41524728028616,6716.6854767973,360.832224464071,1336.22046953635,301.869583554175,2330.39080532189,44.4274432956435,409.1677525377,215423.972072168,4913.79117338273,3.3302809175607,6355.29155997252,395.444419850025,1292.89403893362,295.709653101426,2338.95000567338,45.1219691166755,421.6242176631,221779.26363214
"12",23763465,70977.3603163607,56.794573932449,79727.644604211,1100.33693234142,5149.47490502278,2014.35041660266,12799.4222605317,619.704736416188,2914.063707519,84932.8365660383,70.542828698917,93895.0444254977,1067.04409021617,5017.22855907399,2063.05092346587,12912.3923283172,634.676681650015,2518.594752933,80986.7897180568,87.1866747075405,89300.8321093642,1032.18230772259,5457.63921875988,2120.05162544616,12739.4993023448,642.879805490898,2509.828613703,1751040.32527929,57760.5557229485,90.2067243025123,65422.8073018138,996.999372485068,5898.11791796418,2176.75625853257,12563.3701243444,647.588782162537,2401.97301693,1816463.1325811,73050.3400728027,48.0843458398134,80058.6538207555,961.663688574443,6339.34784873468,2233.46805526832,12385.997908113,654.160121014775,2493.183516093,1896521.78640186,78329.5078049172,72.5776543991807,84684.270536558,926.533905250817,6783.82911957052,2291.04794936714,12212.0579459605,661.592285363914,2340.820637595,1981206.05693842,75363.2248374104,51.4254690953679,81054.3942787766,890.043678635603,7219.55955985143,2345.51293950136,12020.6853225821,663.676762233588,2431.592495766,2062260.45121719,73615.5652749618,50.0604596709594,78977.4449315867,885.587104566795,7504.0832847315,2414.89853080401,11980.3758367895,661.959278478944,2199.304018152,2141237.89614878,71836.069106443,48.8757429499925,76866.3341554684,880.748028872438,7785.37537254255,2483.24349002186,11934.8923926956,665.384791974002,2726.663823684,2218104.23030425,70172.8276360577,47.8593344855078,74879.3607125324,877.355458707735,8079.85776347672,2555.76901889856,11909.0353812437,674.286097392626,2508.400778013,2292983.59101678,68431.7217155896,46.4590597471773,72808.9120192168,873.021221404693,8366.26426201701,2625.70228267828,11870.4333442395,685.218820801166,2513.702888802,2365792.503036,66664.2854454991,45.2793987668651,70710.3638942691,868.358034949398,8649.64610203018,2694.67850545409,11827.3665158508,697.760462478835,2591.232925041,2436502.86693027
"13",23763469,124939.694272941,394.662990551472,140340.795357947,1937.06261597222,9065.23095961686,3545.61154829317,22529.2694286505,4306.30089458581,5942.421146628,149702.078044928,485.386436001722,165496.202018088,1881.05005284054,8844.19139761104,3635.97940230382,22757.2653179301,4367.0413875001,4957.461814068,142522.642064313,601.908006581874,157152.556773215,1816.61601597065,9605.07545954421,3730.71859743848,22418.3741524761,4438.22984983395,5142.019808556,3126718.62488305,101483.228933014,624.238770230399,114944.560894332,1751.81202114875,10363.3798553341,3824.30530343764,22072.8997955031,4481.37351309281,4927.952752227,3241663.18577738,128197.215092081,332.665168157076,140495.330576592,1687.76552621834,11125.9542098461,3919.32277692783,21736.3041681379,4525.72002089813,5112.496604133,3382158.51635397,137288.318859518,502.624887140027,148426.001951024,1624.01096377144,11891.0086253312,4015.34132942051,21404.6807530657,4581.7510984139,4796.657630523,3530584.51830499,132011.088493327,355.924474166815,141980.414631845,1559.08270906459,12647.6207515723,4108.36547696786,21057.8641810258,4593.42047374733,4963.961413764,3672564.93293684,128894.849857355,347.829995686734,138283.17905591,1550.65788246189,13140.6400338269,4227.76545306313,20978.3113499199,4599.42426600798,4519.916525178,3810848.11199275,125735.055639325,339.933538045454,134539.252709033,1541.66859006295,13627.57210562,4345.70748298537,20890.1005852648,4627.78860934727,5576.749784838,3945387.36470178,122448.803056581,335.12264932341,130660.7996538,1531.06425290628,14098.9925622296,4458.78395431049,20779.9249065422,4721.51453398469,5136.45896916,4076048.16435558,119130.307542107,329.076306344051,126749.272096704,1519.94761472829,14563.6479382649,4569.84990397207,20662.664878133,4853.50499587702,5116.418027424,4202797.43645228,115933.476630797,321.42281725537,122968.334204241,1510.28933689885,15040.5593225432,4684.86758326497,20565.1275590883,4953.1605923946,5250.810361122,4325765.77065653
"14",23763475,60022.759130347,230.702476275038,73624.6896551449,3028.35537035364,12432.3071523519,3692.78989896213,23005.8823067961,2218.00369993069,3683.385823374,72098.5268169109,284.403498857931,85771.4133377662,3172.36540193135,12752.3262574188,3872.84609666564,23252.8473763427,2253.86988663386,3032.469250335,71147.209967605,349.303121507412,84036.7201700589,2951.33394267402,13122.5636962709,3756.45729123021,23060.7399560508,2274.29453409836,3063.41619903,1604812.59783393,52460.6308818345,367.276281922411,64541.4625110937,2724.084220371,13469.3773681975,3632.92122651628,22826.1247770856,2329.11118235693,3039.577374186,1669354.06034503,68708.1208839522,194.904249414731,79993.4649568217,2499.82996978672,13834.2792408522,3513.70346810032,22619.793343935,2341.55179727855,3244.340242692,1749347.52530185,76315.1367685581,290.96778407486,86804.881217538,2275.52678136763,14204.8953256584,3394.91322115678,22419.1129932706,2353.62442721399,3036.275097048,1836152.40651938,76139.0842218534,205.388597855368,85821.5455427033,2048.43009908319,14564.1427443848,3272.75956888856,22198.1739661515,2353.48342272661,3069.402824232,1921973.95206209,72293.8553641037,198.705605356445,82855.8020103002,2402.5010391043,14349.9685215701,3258.55115941062,22509.4141286623,2329.07355095233,2903.298884325,2004829.75407239,68319.9569148677,195.259565675477,79744.3509626125,2752.92990897494,14109.4076562136,3238.61619525043,22780.8717949834,2356.29286982864,3566.967518034,2084574.105035,64321.4000381667,191.11416167764,76603.2189983601,3102.1005682421,13863.1020497232,3217.41653993154,23042.8204416744,2384.50509996656,3239.38709091,2161177.32403336,60376.1193715097,187.549116863581,73527.1056570652,3454.32360687007,13629.3692015574,3199.06584804246,23326.0318802428,2440.28869693272,3274.69879305,2234704.42969043,56389.5553076254,184.057717045211,70400.5299919068,3804.17821201784,13385.9566959466,3178.53394665605,23592.7531682101,2494.36445787515,3356.009195292,2305104.95968233
"15",23763749,248919.551173849,341.558087315331,279607.038393252,3858.91182931612,18059.3498606598,7064.38221106981,44887.925250747,3726.85539858645,10849.99416705,298152.552604113,424.227745065505,329613.943254698,3745.80588735802,17612.7345131474,7242.23897203005,45328.3192763749,3816.79417267509,9439.87726863,284033.990125941,528.919161929919,313192.70406806,3620.03309947826,19140.8382696588,7435.36970096993,44679.5191122987,3900.03918698033,9344.95485642,6168719.27211764,202450.595887431,547.624840000868,229306.767518141,3494.48017825776,20672.8877892664,7629.52496086403,44034.5792417186,3931.36660221504,8916.206850315,6398026.03963578,255801.111909762,290.90484059098,280342.19477881,3367.46742828883,22198.5582390578,7820.95759421765,43372.173679817,3957.59456432521,9242.60040909,6678368.23441459,274106.940681858,437.928968965192,296344.851016587,3242.32056760572,23739.3888737961,8017.31252953244,42734.9786409186,3992.00593906235,8719.751375397,6974713.08543118,263830.752915816,308.552814572208,283754.336625596,3115.85517165699,25274.1551135251,8211.14603491928,42081.8836516485,3982.06057340153,8988.970767048,7258467.42205677,257596.376200902,302.279487337482,276358.723049873,3098.85590220749,26258.3687788927,8450.23886055214,41921.8597256562,3997.10095856317,8257.001079555,7534826.14510665,251374.248402346,296.769117867146,268976.535271491,3081.98063373431,27243.1789092353,8689.55489448233,41763.4851446465,4040.1566469972,10090.32621147,7803802.68037814,245180.613068045,290.80447635813,261625.021879671,3065.43938004324,28230.6491941033,8929.73870404331,41609.6186256861,4097.11956039017,9302.90815926,8065427.70225781,239002.75831994,284.287684700143,254290.413372756,3049.09002369921,29219.7855808161,9170.45592824986,41458.3506099325,4192.9232562732,9311.86611162,8319718.11563057,232737.609905532,279.290641272749,246863.233863909,3031.60188766461,30197.548010336,9407.6315471186,41291.5700810484,4303.89917551407,9592.07119902,8566581.34949447
"16",23763753,282865.245238195,273.167405480201,317737.651030049,4385.15992739245,20522.1422065403,8027.76719292325,51009.3880710013,2980.62162086023,9692.18318592,338469.691139667,340.579482594542,374185.391318386,4252.32569934311,19994.384615266,8221.55761073588,51457.7590946414,3064.20737356257,8161.587158184,322584.425983583,429.534351540819,355700.698424311,4111.36110477121,21738.7233243623,8444.53322611,50743.6346603189,3167.21518851938,7872.487598007,6998256.53775647,229925.599839286,448.974107259079,260426.480039269,3968.72356730017,23478.4496658151,8664.94413328805,50010.6062984984,3223.15877879984,8000.690925771,7258683.01779574,290615.816209126,240.312694401244,318496.957050922,3825.78202230425,25219.7970256884,8885.39521119175,49275.1558451805,3269.31724879039,8293.47906375,7577179.97484666,311310.110354419,363.380880509925,336566.26148702,3682.3845875441,26961.417874586,9105.46242319137,48535.1844196428,3312.45187219535,7905.422377206,7913746.23633368,299589.631823414,257.474814862619,322213.602085594,3538.16942632786,28699.7430793252,9324.06169585049,47785.5439151777,3322.86811361546,8252.274786426,8235959.83841928,292583.62131251,252.10627888348,313894.306914359,3519.74858950028,29824.8319343433,9597.96687841519,47615.7689466929,3333.65078080838,7412.400635958,8549854.14533364,285529.231647717,246.575377354457,305523.19474033,3500.73871089132,30944.7924400941,9870.23113207266,47438.0168218157,3356.82889434075,9573.77870379,8855377.34007397,278532.998022301,241.442830924647,297214.371030107,3482.4369271893,32070.9180785318,10144.4680379467,47269.8541591479,3401.66753168926,9092.34066555,9152591.71110408,271621.849018077,235.322967798062,288995.962864235,3465.22975668375,33207.7012130067,10422.0395324291,47116.5853024804,3470.74881367602,8783.823227535,9441587.67396831,264561.82823367,229.64573993419,280618.970441525,3446.13892959863,34326.7188875546,10694.0180509059,46937.7221658115,3538.86584333436,9530.15216814,9722206.64440984
"17",23764911,32762.3437443004,24.2769793676592,33585.4547663502,804.363933974404,3688.53451533534,574.569058805577,3707.28160341073,206.629725142313,1056.089426562,40374.31447897,30.7096190188823,41544.0373457872,845.057943328127,3400.21942919357,576.340341407557,3724.88435268266,209.331561562038,870.6276833724,37761.2437110834,37.8157876061536,39234.6400727245,756.788186879903,3577.98896607161,627.655764569044,4294.59714083281,212.065351952752,853.2453758094,697963.808934531,26400.1485428939,39.7773984936505,28178.9347450544,668.593015586861,3758.07732504966,679.444470836788,4868.2705116233,216.80767424017,869.4401316408,726142.743679586,32665.7805642817,21.8497644539615,34749.9094329316,579.727625543023,3936.57090378037,731.006660914159,5440.97214688722,225.487573291805,896.9538682656,760892.653112517,34188.4298680724,33.8359146799724,36577.7157095087,490.424117601452,4113.82818980227,782.380227367152,6012.68991363708,235.604492240464,853.8820412706,797470.368822026,32141.1853154268,24.2262090242962,34840.1141351522,401.544168194125,4297.67002297697,835.063864154995,6595.05467450826,238.807416891631,893.6196856929,832310.482957178,31787.8990532928,24.2004850419807,34161.5991618635,416.386831746227,4051.79610748479,776.958182236474,6009.10938430924,242.435203917174,802.2496917132,866472.082119042,31446.1527291631,23.8558392543357,33494.8790107532,431.420192243065,3806.98528235598,719.034104019082,5424.29137170303,247.405680342272,1040.254283484,899966.961129795,31093.432772566,23.2055928632813,32815.8369958984,446.344261906157,3560.4203383691,660.754272908146,4836.48029979535,249.435640243671,986.170290084,932782.798125693,30738.5703914891,22.8371473544013,32134.0068478198,461.271913926086,3313.25587689239,602.341670406449,4247.42041929697,255.850950478266,955.03939578,964916.804973513,30355.1252013455,22.7500772320049,31422.0640706441,475.785775311908,3062.85444090886,543.330523768907,3654.00753489554,266.551127587272,1035.314068095,996338.869044157
"18",23764961,123382.948433826,151.012950641732,138593.937828994,1912.76224387316,8951.55009760561,3501.63055475103,22249.7772489002,1647.75319706021,5550.747853779,147568.989206432,188.491732647336,163140.633912423,1853.96631265769,8717.3274438387,3584.50690882718,22435.0058371722,1695.86773881254,4797.57524049,140595.707245518,234.764119510671,155029.155887507,1791.90213695078,9474.63961127159,3680.47873874616,22116.1861163093,1731.05709093191,4732.003168542,3049609.78438442,100290.980695698,242.404827634833,113595.124251164,1731.1129293688,10241.0377263126,3779.5519307477,21814.0683524092,1740.21003791166,4503.76717842,3163204.90863558,126824.307850677,128.879131026439,138991.596043979,1669.56555667002,11005.8817294923,3877.57319040137,21503.6043661242,1753.32712707361,4548.197947086,3302196.50467956,135848.717821779,194.908768714542,146869.933112766,1606.90966372736,11765.3552746804,3973.4186401999,21179.6609019398,1776.71955368092,4348.21141125,3449066.43779233,130745.878755276,137.366230511501,140619.35419853,1544.1157559917,12525.0433605418,4069.17499972408,20854.4030478041,1772.79423425458,4469.432204853,3589685.79199086,127699.086987756,134.283800603857,137000.206039573,1536.20588633548,13017.1463135694,4189.06431540548,20782.0594790507,1775.66103754149,4191.623171343,3726685.99803043,124633.074759751,131.360423748744,133360.409199328,1528.06711575921,13507.3547718912,4308.34085701384,20706.6220957098,1788.31508135035,5113.727338275,3860046.40722976,121603.385850918,128.876817751334,129759.396902475,1520.38043738207,14001.688321987,4428.92465104608,20637.3189361615,1815.73453580391,4829.596297443,3989805.80413223,118556.81089651,125.909272033923,126140.219731991,1512.49463348133,14494.4126080087,4548.98519566414,20565.3268100083,1857.0199952499,4682.621087226,4115946.02386423,115531.556233665,122.640165269895,122543.552787833,1504.89507950594,14990.1415482054,4669.97282283983,20497.2430228672,1889.898292992,4907.732857965,4238489.57665206
"19",23765017,168357.96303597,203.063662250357,189113.595988814,2609.99400029179,12214.5301241168,4778.02966281503,30360.1690766691,2215.69605294048,6822.05756175,201474.041781801,251.753764806227,222733.807895111,2531.19634651646,11901.6549689089,4893.8811507745,30630.2247357019,2265.03879965005,5902.838502129,192049.520142504,312.552230660289,211765.178180731,2447.68458643459,12942.0735989496,5027.42359293064,30210.0470507424,2304.63563298687,5837.143829832,4174907.12306349,136987.619924731,322.93183494598,155159.772077973,2364.53007409202,13988.2507275863,5162.49636590957,29795.8728067369,2318.30869961383,5603.333506425,4330066.89514146,173247.11670252,171.402702177294,189868.122827467,2280.69384915925,15034.4780800891,5296.92127972013,29374.7903558761,2331.8360776309,5813.234327538,4519935.01796892,185583.373099517,259.112078375355,200639.490979412,2195.20449248527,16072.6899200762,5428.10006460417,28933.6033074859,2361.97426765669,5472.980725176,4720574.50894834,178596.174588392,183.232189434397,192083.138467064,2109.23028524639,17108.9509821834,5558.40914910764,28486.6845756088,2364.72215732778,5673.398467464,4912657.6474154,174461.723756079,178.706821122682,187168.856601877,2098.7552322909,17783.9469163013,5723.07444500987,28392.324529808,2363.07535222776,5150.971341918,5099826.50401728,170283.341599468,174.524843927052,182207.30058461,2087.76342203964,18454.7922865652,5886.38833869768,28290.9878496678,2375.94704370043,6376.391367876,5282033.80460189,166079.381495118,171.263448069216,177218.423894566,2076.45404698889,19122.7548487331,6048.78771744052,28185.3432011927,2412.91616914491,5878.609869942,5459252.22849645,161925.98802164,167.252615089838,172283.477894821,2065.7791488477,19796.6026970299,6213.0460218495,28088.3134213634,2466.7877548842,5859.818266914,5631535.70639127,157762.206285081,163.147968202583,167337.32223532,2054.98459217707,20469.539927148,6377.00416960105,27989.6712852098,2514.12794440244,6067.58506425,5798873.02862659
